alabaster==0.7.12; python_version >= "3.6"
prompt-toolkit==3.0.3; python_version >= "3.6"
protobuf==3.14.0; python_version >= "3.6"
ptyprocess==0.6.0; sys_platform != "win32" and python_version >= "3.6" and os_name != "nt"
py==1.9.0; python_version >= "3.6" and python_full_version < "3.0.0" and implementation_name === "pypy" or implementation_name === "pypy" and python_version >= "3.6" and python_full_version >= "3.4.0"
pyarrow==2.0.0; python_version >= "3.6"
pybtex-docutils==0.2.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pybtex==0.23.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "linux" or sys_platform == "linux" and python_version >= "3.6" and python_full_version >= "3.5.0"
pydata-sphinx-theme==0.4.1; python_version >= "3.6"
pydeck==0.5.0; python_version >= "3.6"
pydicom==2.1.1; python_version >= "3.6"
pygments==2.7.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pylibjpeg-libjpeg==1.1.0; python_version >= "3.6"
pylinac==2.3.2
pymssql==2.1.5
pynetdicom==1.5.3
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyrsistent==0.17.3; python_version >= "3.6"
python-dateutil==2.8.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
pytz==2020.4; python_full_version >= "3.5.3" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
pywavelets==1.1.1; python_version >= "3.6"
pywin32-ctypes==0.2.0; sys_platform == "win32" and python_version >= "3.6"
pywin32==300; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or python_full_version >= "3.5.0" and python_version >= "3.6" and sys_platform == "win32"
pywinpty==0.5.7; os_name == "nt" and python_version >= "3.6"
pyyaml==5.3.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pyzmq==20.0.0; python_version >= "3.6"
reportlab==3.5.55
requests==2.25.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
s3transfer==0.3.3; python_version >= "3.6"
scikit-image==0.17.2; python_version >= "3.6"
scikit-learn==0.23.2; python_version >= "3.6"
scipy==1.5.4; python_version >= "3.6"
secretstorage==3.2.0; sys_platform == "linux" and python_version >= "3.6"
send2trash==1.5.0; python_version >= "3.6"
shapely==1.7.1
six==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "linux" or python_full_version >= "3.5.0" and python_version >= "3.6" and sys_platform == "linux"
smmap==3.0.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
snowballstemmer==2.0.0; python_version >= "3.6"
soupsieve==2.0.1; python_version >= "3.6"
sphinx-argparse==0.2.5
sphinx-book-theme==0.0.39; python_version >= "3.6"
sphinx-comments==0.0.3; python_version >= "3.6"
sphinx-copybutton==0.3.1; python_version >= "3.6"
sphinx-panels==0.5.2; python_version >= "3.6"
sphinx-thebe==0.0.8; python_version >= "3.6"
sphinx-togglebutton==0.2.3; python_version >= "3.6"
sphinx==3.3.1; python_version >= "3.6"
sphinxcontrib-applehelp==1.0.2; python_version >= "3.6"
sphinxcontrib-bibtex==1.0.0; python_version >= "3.6"
sphinxcontrib-devhelp==1.0.2; python_version >= "3.6"
sphinxcontrib-htmlhelp==1.0.3; python_version >= "3.6"
sphinxcontrib-jsmath==1.0.1; python_version >= "3.6"
sphinxcontrib-napoleon==0.7
sphinxcontrib-qthelp==1.0.3; python_version >= "3.6"
sphinxcontrib-serializinghtml==1.1.4; python_version >= "3.6"
sqlalchemy==1.3.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
streamlit==0.70.0; python_version >= "3.6"
terminado==0.9.1; python_version >= "3.6"
testpath==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
threadpoolctl==2.1.0; python_version >= "3.6"
tifffile==2020.9.3; python_version >= "3.6"
timeago==1.0.14
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
toolz==0.11.1; python_version >= "3.6"
tornado==6.1; python_version >= "3.6"
tqdm==4.52.0; (python_version >= "2.6" and python_full_version < "3.0.0") or (python_full_version >= "3.2.0")
traitlets==4.3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
tzlocal==2.1; python_version >= "3.6"
urllib3==1.26.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
validators==0.18.1; python_version >= "3.6"
watchdog==0.10.3
wcwidth==0.2.5; python_version >= "3.6"
webencodings==0.5.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
widgetsnbextension==3.5.1; python_version >= "3.6"
xlsxwriter==1.3.7
xmltodict==0.12.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
yagmail==0.14.245
zipp==3.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.7" or python_version < "3.7" and python_version >= "3.6" and python_full_version >= "3.5.0"
.[user,docs]
